index, x, y
1, 0, 49
2, 1, 49
3, 2, 49
4, 3, 49
5, 4, 49
6, 5, 49
7, 6, 49
8, 7, 49
9, 8, 49
10, 9, 49
11, 10, 49
12, 11, 49
13, 12, 49
14, 13, 49
15, 14, 49
16, 15, 49
17, 16, 49
18, 17, 49
19, 18, 49
20, 19, 49
21, 20, 49
22, 21, 49
23, 22, 49
24, 23, 49
25, 24, 49
26, 25, 49
27, 26, 49
28, 27, 49
29, 28, 49
30, 29, 49
31, 0, 48
32, 1, 48
33, 2, 48
34, 3, 48
35, 4, 48
36, 5, 48
37, 6, 48
38, 7, 48
39, 8, 48
40, 9, 48
41, 10, 48
42, 11, 48
43, 12, 48
44, 13, 48
45, 14, 48
46, 15, 48
47, 16, 48
48, 17, 48
49, 18, 48
50, 19, 48
51, 20, 48
52, 21, 48
53, 22, 48
54, 23, 48
55, 24, 48
56, 25, 48
57, 26, 48
58, 27, 48
59, 28, 48
60, 29, 48
61, 30, 48
62, 0, 47
63, 1, 47
64, 2, 47
65, 3, 47
66, 4, 47
67, 5, 47
68, 6, 47
69, 7, 47
70, 8, 47
71, 9, 47
72, 10, 47
73, 11, 47
74, 12, 47
75, 13, 47
76, 14, 47
77, 15, 47
78, 16, 47
79, 17, 47
80, 18, 47
81, 19, 47
82, 20, 47
83, 21, 47
84, 22, 47
85, 23, 47
86, 24, 47
87, 25, 47
88, 26, 47
89, 27, 47
90, 28, 47
91, 29, 47
92, 30, 47
93, 31, 47
94, 0, 46
95, 1, 46
96, 2, 46
97, 3, 46
98, 4, 46
99, 5, 46
100, 6, 46
101, 7, 46
102, 8, 46
103, 9, 46
104, 10, 46
105, 11, 46
106, 12, 46
107, 13, 46
108, 14, 46
109, 15, 46
110, 16, 46
111, 17, 46
112, 18, 46
113, 19, 46
114, 20, 46
115, 21, 46
116, 22, 46
117, 23, 46
118, 24, 46
119, 25, 46
120, 26, 46
121, 27, 46
122, 28, 46
123, 29, 46
124, 30, 46
125, 31, 46
126, 32, 46
127, 0, 45
128, 1, 45
129, 2, 45
130, 3, 45
131, 4, 45
132, 5, 45
133, 6, 45
134, 7, 45
135, 8, 45
136, 9, 45
137, 10, 45
138, 11, 45
139, 12, 45
140, 13, 45
141, 14, 45
142, 15, 45
143, 16, 45
144, 17, 45
145, 18, 45
146, 19, 45
147, 20, 45
148, 21, 45
149, 22, 45
150, 23, 45
151, 24, 45
152, 25, 45
153, 26, 45
154, 27, 45
155, 28, 45
156, 29, 45
157, 30, 45
158, 31, 45
159, 32, 45
160, 33, 45
161, 0, 44
162, 1, 44
163, 2, 44
164, 3, 44
165, 4, 44
166, 5, 44
167, 6, 44
168, 7, 44
169, 8, 44
170, 9, 44
171, 10, 44
172, 11, 44
173, 12, 44
174, 13, 44
175, 14, 44
176, 15, 44
177, 16, 44
178, 17, 44
179, 18, 44
180, 19, 44
181, 20, 44
182, 21, 44
183, 22, 44
184, 23, 44
185, 24, 44
186, 25, 44
187, 26, 44
188, 27, 44
189, 28, 44
190, 29, 44
191, 30, 44
192, 31, 44
193, 32, 44
194, 33, 44
195, 34, 44
196, 0, 43
197, 1, 43
198, 2, 43
199, 3, 43
200, 4, 43
201, 5, 43
202, 6, 43
203, 7, 43
204, 8, 43
205, 9, 43
206, 10, 43
207, 11, 43
208, 12, 43
209, 13, 43
210, 14, 43
211, 15, 43
212, 16, 43
213, 17, 43
214, 18, 43
215, 19, 43
216, 20, 43
217, 21, 43
218, 22, 43
219, 23, 43
220, 24, 43
221, 25, 43
222, 26, 43
223, 27, 43
224, 28, 43
225, 29, 43
226, 30, 43
227, 31, 43
228, 32, 43
229, 33, 43
230, 34, 43
231, 35, 43
232, 0, 42
233, 1, 42
234, 2, 42
235, 3, 42
236, 4, 42
237, 5, 42
238, 6, 42
239, 7, 42
240, 8, 42
241, 9, 42
242, 10, 42
243, 11, 42
244, 12, 42
245, 13, 42
246, 14, 42
247, 15, 42
248, 16, 42
249, 17, 42
250, 18, 42
251, 19, 42
252, 20, 42
253, 21, 42
254, 22, 42
255, 23, 42
256, 24, 42
257, 25, 42
258, 26, 42
259, 27, 42
260, 28, 42
261, 29, 42
262, 30, 42
263, 31, 42
264, 32, 42
265, 33, 42
266, 34, 42
267, 35, 42
268, 36, 42
269, 0, 41
270, 1, 41
271, 2, 41
272, 3, 41
273, 4, 41
274, 5, 41
275, 6, 41
276, 7, 41
277, 8, 41
278, 9, 41
279, 10, 41
280, 11, 41
281, 12, 41
282, 13, 41
283, 14, 41
284, 15, 41
285, 16, 41
286, 17, 41
287, 18, 41
288, 19, 41
289, 20, 41
290, 21, 41
291, 22, 41
292, 23, 41
293, 24, 41
294, 25, 41
295, 26, 41
296, 27, 41
297, 28, 41
298, 29, 41
299, 30, 41
300, 31, 41
301, 32, 41
302, 33, 41
303, 34, 41
304, 35, 41
305, 36, 41
306, 37, 41
307, 0, 40
308, 1, 40
309, 2, 40
310, 3, 40
311, 4, 40
312, 5, 40
313, 6, 40
314, 7, 40
315, 8, 40
316, 9, 40
317, 10, 40
318, 11, 40
319, 12, 40
320, 13, 40
321, 14, 40
322, 15, 40
323, 16, 40
324, 17, 40
325, 18, 40
326, 19, 40
327, 20, 40
328, 21, 40
329, 22, 40
330, 23, 40
331, 24, 40
332, 25, 40
333, 26, 40
334, 27, 40
335, 28, 40
336, 29, 40
337, 30, 40
338, 31, 40
339, 32, 40
340, 33, 40
341, 34, 40
342, 35, 40
343, 36, 40
344, 37, 40
345, 38, 40
346, 0, 39
347, 1, 39
348, 2, 39
349, 3, 39
350, 4, 39
351, 5, 39
352, 6, 39
353, 7, 39
354, 8, 39
355, 9, 39
356, 10, 39
357, 11, 39
358, 12, 39
359, 13, 39
360, 14, 39
361, 15, 39
362, 16, 39
363, 17, 39
364, 18, 39
365, 19, 39
366, 20, 39
367, 21, 39
368, 22, 39
369, 23, 39
370, 24, 39
371, 25, 39
372, 26, 39
373, 27, 39
374, 28, 39
375, 29, 39
376, 30, 39
377, 31, 39
378, 32, 39
379, 33, 39
380, 34, 39
381, 35, 39
382, 36, 39
383, 37, 39
384, 38, 39
385, 39, 39
386, 0, 38
387, 1, 38
388, 2, 38
389, 3, 38
390, 4, 38
391, 5, 38
392, 6, 38
393, 7, 38
394, 8, 38
395, 9, 38
396, 10, 38
397, 11, 38
398, 12, 38
399, 13, 38
400, 14, 38
401, 15, 38
402, 16, 38
403, 17, 38
404, 18, 38
405, 19, 38
406, 20, 38
407, 21, 38
408, 22, 38
409, 23, 38
410, 24, 38
411, 25, 38
412, 26, 38
413, 27, 38
414, 28, 38
415, 29, 38
416, 30, 38
417, 31, 38
418, 32, 38
419, 33, 38
420, 34, 38
421, 35, 38
422, 36, 38
423, 37, 38
424, 38, 38
425, 39, 38
426, 40, 38
427, 0, 37
428, 1, 37
429, 2, 37
430, 3, 37
431, 4, 37
432, 5, 37
433, 6, 37
434, 7, 37
435, 8, 37
436, 9, 37
437, 10, 37
438, 11, 37
439, 12, 37
440, 13, 37
441, 14, 37
442, 15, 37
443, 16, 37
444, 17, 37
445, 18, 37
446, 19, 37
447, 20, 37
448, 21, 37
449, 22, 37
450, 23, 37
451, 24, 37
452, 25, 37
453, 26, 37
454, 27, 37
455, 28, 37
456, 29, 37
457, 30, 37
458, 31, 37
459, 32, 37
460, 33, 37
461, 34, 37
462, 35, 37
463, 36, 37
464, 37, 37
465, 38, 37
466, 39, 37
467, 40, 37
468, 41, 37
469, 0, 36
470, 1, 36
471, 2, 36
472, 3, 36
473, 4, 36
474, 5, 36
475, 6, 36
476, 7, 36
477, 8, 36
478, 9, 36
479, 10, 36
480, 11, 36
481, 12, 36
482, 13, 36
483, 14, 36
484, 15, 36
485, 16, 36
486, 17, 36
487, 18, 36
488, 19, 36
489, 20, 36
490, 21, 36
491, 22, 36
492, 23, 36
493, 24, 36
494, 25, 36
495, 26, 36
496, 27, 36
497, 28, 36
498, 29, 36
499, 30, 36
500, 31, 36
501, 32, 36
502, 33, 36
503, 34, 36
504, 35, 36
505, 36, 36
506, 37, 36
507, 38, 36
508, 39, 36
509, 40, 36
510, 41, 36
511, 42, 36
512, 0, 35
513, 1, 35
514, 2, 35
515, 3, 35
516, 4, 35
517, 5, 35
518, 6, 35
519, 7, 35
520, 8, 35
521, 9, 35
522, 10, 35
523, 11, 35
524, 12, 35
525, 13, 35
526, 14, 35
527, 15, 35
528, 16, 35
529, 17, 35
530, 18, 35
531, 19, 35
532, 20, 35
533, 21, 35
534, 22, 35
535, 23, 35
536, 24, 35
537, 25, 35
538, 26, 35
539, 27, 35
540, 28, 35
541, 29, 35
542, 30, 35
543, 31, 35
544, 32, 35
545, 33, 35
546, 34, 35
547, 35, 35
548, 36, 35
549, 37, 35
550, 38, 35
551, 39, 35
552, 40, 35
553, 41, 35
554, 42, 35
555, 43, 35
556, 0, 34
557, 1, 34
558, 2, 34
559, 3, 34
560, 4, 34
561, 5, 34
562, 6, 34
563, 7, 34
564, 8, 34
565, 9, 34
566, 10, 34
567, 11, 34
568, 12, 34
569, 13, 34
570, 14, 34
571, 15, 34
572, 16, 34
573, 17, 34
574, 18, 34
575, 19, 34
576, 20, 34
577, 21, 34
578, 22, 34
579, 23, 34
580, 24, 34
581, 25, 34
582, 26, 34
583, 27, 34
584, 28, 34
585, 29, 34
586, 30, 34
587, 31, 34
588, 32, 34
589, 33, 34
590, 34, 34
591, 35, 34
592, 36, 34
593, 37, 34
594, 38, 34
595, 39, 34
596, 40, 34
597, 41, 34
598, 42, 34
599, 43, 34
600, 44, 34
601, 0, 33
602, 1, 33
603, 2, 33
604, 3, 33
605, 4, 33
606, 5, 33
607, 6, 33
608, 7, 33
609, 8, 33
610, 9, 33
611, 10, 33
612, 11, 33
613, 12, 33
614, 13, 33
615, 14, 33
616, 15, 33
617, 16, 33
618, 17, 33
619, 18, 33
620, 19, 33
621, 20, 33
622, 21, 33
623, 22, 33
624, 23, 33
625, 24, 33
626, 25, 33
627, 26, 33
628, 27, 33
629, 28, 33
630, 29, 33
631, 30, 33
632, 31, 33
633, 32, 33
634, 33, 33
635, 34, 33
636, 35, 33
637, 36, 33
638, 37, 33
639, 38, 33
640, 39, 33
641, 40, 33
642, 41, 33
643, 42, 33
644, 43, 33
645, 44, 33
646, 45, 33
647, 0, 32
648, 1, 32
649, 2, 32
650, 3, 32
651, 4, 32
652, 5, 32
653, 6, 32
654, 7, 32
655, 8, 32
656, 9, 32
657, 10, 32
658, 11, 32
659, 12, 32
660, 13, 32
661, 14, 32
662, 15, 32
663, 16, 32
664, 17, 32
665, 18, 32
666, 19, 32
667, 20, 32
668, 21, 32
669, 22, 32
670, 23, 32
671, 24, 32
672, 25, 32
673, 26, 32
674, 27, 32
675, 28, 32
676, 29, 32
677, 30, 32
678, 31, 32
679, 32, 32
680, 33, 32
681, 34, 32
682, 35, 32
683, 36, 32
684, 37, 32
685, 38, 32
686, 39, 32
687, 40, 32
688, 41, 32
689, 42, 32
690, 43, 32
691, 44, 32
692, 45, 32
693, 46, 32
694, 0, 31
695, 1, 31
696, 2, 31
697, 3, 31
698, 4, 31
699, 5, 31
700, 6, 31
701, 7, 31
702, 8, 31
703, 9, 31
704, 10, 31
705, 11, 31
706, 12, 31
707, 13, 31
708, 14, 31
709, 15, 31
710, 16, 31
711, 17, 31
712, 18, 31
713, 19, 31
714, 20, 31
715, 21, 31
716, 22, 31
717, 23, 31
718, 24, 31
719, 25, 31
720, 26, 31
721, 27, 31
722, 28, 31
723, 29, 31
724, 30, 31
725, 31, 31
726, 32, 31
727, 33, 31
728, 34, 31
729, 35, 31
730, 36, 31
731, 37, 31
732, 38, 31
733, 39, 31
734, 40, 31
735, 41, 31
736, 42, 31
737, 43, 31
738, 44, 31
739, 45, 31
740, 46, 31
741, 47, 31
742, 0, 30
743, 1, 30
744, 2, 30
745, 3, 30
746, 4, 30
747, 5, 30
748, 6, 30
749, 7, 30
750, 8, 30
751, 9, 30
752, 10, 30
753, 11, 30
754, 12, 30
755, 13, 30
756, 14, 30
757, 15, 30
758, 16, 30
759, 17, 30
760, 18, 30
761, 19, 30
762, 20, 30
763, 21, 30
764, 22, 30
765, 23, 30
766, 24, 30
767, 25, 30
768, 26, 30
769, 27, 30
770, 28, 30
771, 29, 30
772, 30, 30
773, 31, 30
774, 32, 30
775, 33, 30
776, 34, 30
777, 35, 30
778, 36, 30
779, 37, 30
780, 38, 30
781, 39, 30
782, 40, 30
783, 41, 30
784, 42, 30
785, 43, 30
786, 44, 30
787, 45, 30
788, 46, 30
789, 47, 30
790, 48, 30
791, 0, 29
792, 1, 29
793, 2, 29
794, 3, 29
795, 4, 29
796, 5, 29
797, 6, 29
798, 7, 29
799, 8, 29
800, 9, 29
801, 10, 29
802, 11, 29
803, 12, 29
804, 13, 29
805, 14, 29
806, 15, 29
807, 16, 29
808, 17, 29
809, 18, 29
810, 19, 29
811, 20, 29
812, 21, 29
813, 22, 29
814, 23, 29
815, 24, 29
816, 25, 29
817, 26, 29
818, 27, 29
819, 28, 29
820, 29, 29
821, 30, 29
822, 31, 29
823, 32, 29
824, 33, 29
825, 34, 29
826, 35, 29
827, 36, 29
828, 37, 29
829, 38, 29
830, 39, 29
831, 40, 29
832, 41, 29
833, 42, 29
834, 43, 29
835, 44, 29
836, 45, 29
837, 46, 29
838, 47, 29
839, 48, 29
840, 49, 29
841, 0, 28
842, 1, 28
843, 2, 28
844, 3, 28
845, 4, 28
846, 5, 28
847, 6, 28
848, 7, 28
849, 8, 28
850, 9, 28
851, 10, 28
852, 11, 28
853, 12, 28
854, 13, 28
855, 14, 28
856, 15, 28
857, 16, 28
858, 17, 28
859, 18, 28
860, 19, 28
861, 20, 28
862, 21, 28
863, 22, 28
864, 23, 28
865, 24, 28
866, 25, 28
867, 26, 28
868, 27, 28
869, 28, 28
870, 29, 28
871, 30, 28
872, 31, 28
873, 32, 28
874, 33, 28
875, 34, 28
876, 35, 28
877, 36, 28
878, 37, 28
879, 38, 28
880, 39, 28
881, 40, 28
882, 41, 28
883, 42, 28
884, 43, 28
885, 44, 28
886, 45, 28
887, 46, 28
888, 47, 28
889, 48, 28
890, 49, 28
891, 0, 27
892, 1, 27
893, 2, 27
894, 3, 27
895, 4, 27
896, 5, 27
897, 6, 27
898, 7, 27
899, 8, 27
900, 9, 27
901, 10, 27
902, 11, 27
903, 12, 27
904, 13, 27
905, 14, 27
906, 15, 27
907, 16, 27
908, 17, 27
909, 18, 27
910, 19, 27
911, 20, 27
912, 21, 27
913, 22, 27
914, 23, 27
915, 24, 27
916, 25, 27
917, 26, 27
918, 27, 27
919, 28, 27
920, 29, 27
921, 30, 27
922, 31, 27
923, 32, 27
924, 33, 27
925, 34, 27
926, 35, 27
927, 36, 27
928, 37, 27
929, 38, 27
930, 39, 27
931, 40, 27
932, 41, 27
933, 42, 27
934, 43, 27
935, 44, 27
936, 45, 27
937, 46, 27
938, 47, 27
939, 48, 27
940, 49, 27
941, 0, 26
942, 1, 26
943, 2, 26
944, 3, 26
945, 4, 26
946, 5, 26
947, 6, 26
948, 7, 26
949, 8, 26
950, 9, 26
951, 10, 26
952, 11, 26
953, 12, 26
954, 13, 26
955, 14, 26
956, 15, 26
957, 16, 26
958, 17, 26
959, 18, 26
960, 19, 26
961, 20, 26
962, 21, 26
963, 22, 26
964, 23, 26
965, 24, 26
966, 25, 26
967, 26, 26
968, 27, 26
969, 28, 26
970, 29, 26
971, 30, 26
972, 31, 26
973, 32, 26
974, 33, 26
975, 34, 26
976, 35, 26
977, 36, 26
978, 37, 26
979, 38, 26
980, 39, 26
981, 40, 26
982, 41, 26
983, 42, 26
984, 43, 26
985, 44, 26
986, 45, 26
987, 46, 26
988, 47, 26
989, 48, 26
990, 49, 26
991, 0, 25
992, 1, 25
993, 2, 25
994, 3, 25
995, 4, 25
996, 5, 25
997, 6, 25
998, 7, 25
999, 8, 25
1000, 9, 25
1001, 10, 25
1002, 11, 25
1003, 12, 25
1004, 13, 25
1005, 14, 25
1006, 15, 25
1007, 16, 25
1008, 17, 25
1009, 18, 25
1010, 19, 25
1011, 20, 25
1012, 21, 25
1013, 22, 25
1014, 23, 25
1015, 24, 25
1016, 25, 25
1017, 26, 25
1018, 27, 25
1019, 28, 25
1020, 29, 25
1021, 30, 25
1022, 31, 25
1023, 32, 25
1024, 33, 25
1025, 34, 25
1026, 35, 25
1027, 36, 25
1028, 37, 25
1029, 38, 25
1030, 39, 25
1031, 40, 25
1032, 41, 25
1033, 42, 25
1034, 43, 25
1035, 44, 25
1036, 45, 25
1037, 46, 25
1038, 47, 25
1039, 48, 25
1040, 49, 25
1041, 0, 24
1042, 1, 24
1043, 2, 24
1044, 3, 24
1045, 4, 24
1046, 5, 24
1047, 6, 24
1048, 7, 24
1049, 8, 24
1050, 9, 24
1051, 10, 24
1052, 11, 24
1053, 12, 24
1054, 13, 24
1055, 14, 24
1056, 15, 24
1057, 16, 24
1058, 17, 24
1059, 18, 24
1060, 19, 24
1061, 20, 24
1062, 21, 24
1063, 22, 24
1064, 23, 24
1065, 24, 24
1066, 25, 24
1067, 26, 24
1068, 27, 24
1069, 28, 24
1070, 29, 24
1071, 30, 24
1072, 31, 24
1073, 32, 24
1074, 33, 24
1075, 34, 24
1076, 35, 24
1077, 36, 24
1078, 37, 24
1079, 38, 24
1080, 39, 24
1081, 40, 24
1082, 41, 24
1083, 42, 24
1084, 43, 24
1085, 44, 24
1086, 45, 24
1087, 46, 24
1088, 47, 24
1089, 48, 24
1090, 49, 24
1091, 0, 23
1092, 1, 23
1093, 2, 23
1094, 3, 23
1095, 4, 23
1096, 5, 23
1097, 6, 23
1098, 7, 23
1099, 8, 23
1100, 9, 23
1101, 10, 23
1102, 11, 23
1103, 12, 23
1104, 13, 23
1105, 14, 23
1106, 15, 23
1107, 16, 23
1108, 17, 23
1109, 18, 23
1110, 19, 23
1111, 20, 23
1112, 21, 23
1113, 22, 23
1114, 23, 23
1115, 24, 23
1116, 25, 23
1117, 26, 23
1118, 27, 23
1119, 28, 23
1120, 29, 23
1121, 30, 23
1122, 31, 23
1123, 32, 23
1124, 33, 23
1125, 34, 23
1126, 35, 23
1127, 36, 23
1128, 37, 23
1129, 38, 23
1130, 39, 23
1131, 40, 23
1132, 41, 23
1133, 42, 23
1134, 43, 23
1135, 44, 23
1136, 45, 23
1137, 46, 23
1138, 47, 23
1139, 48, 23
1140, 49, 23
1141, 0, 22
1142, 1, 22
1143, 2, 22
1144, 3, 22
1145, 4, 22
1146, 5, 22
1147, 6, 22
1148, 7, 22
1149, 8, 22
1150, 9, 22
1151, 10, 22
1152, 11, 22
1153, 12, 22
1154, 13, 22
1155, 14, 22
1156, 15, 22
1157, 16, 22
1158, 17, 22
1159, 18, 22
1160, 19, 22
1161, 20, 22
1162, 21, 22
1163, 22, 22
1164, 23, 22
1165, 24, 22
1166, 25, 22
1167, 26, 22
1168, 27, 22
1169, 28, 22
1170, 29, 22
