index, temperature
1, 30.0
2, 35.2027875139
3, 40.4103715255
4, 45.6275960979
5, 50.8594016795
6, 56.1108765048
7, 61.3873120526
8, 66.6942642837
9, 72.0376227412
10, 77.4236901241
11, 82.8592756848
12, 88.3518068655
13, 93.9094651058
14, 99.541353973
15, 105.25771104
16, 111.070179891
17, 116.992166301
18, 123.039314848
19, 129.230162262
20, 135.587058123
21, 142.137504693
22, 148.916183048
23, 155.968165169
24, 163.354320628
25, 171.161162974
26, 179.520781934
27, 188.657239207
28, 199.014542031
29, 211.678335328
30, 230.0
31, 30.0
32, 35.2003892651
33, 40.4055512452
34, 45.6203055934
35, 50.8495670577
36, 56.0983961435
37, 61.372053711
38, 66.6760611705
39, 72.0162682785
40, 77.3989310351
41, 82.8308028749
42, 88.3192433357
43, 93.8723497924
44, 99.4991198732
45, 105.209655148
46, 111.01542111
47, 116.929585233
48, 122.967465415
49, 129.147138038
50, 135.490282769
51, 142.0233888
52, 148.779531166
53, 155.8010785
54, 163.143977184
55, 170.884774668
56, 179.132362776
57, 188.046816432
58, 197.861296795
59, 208.849399641
60, 220.845765211
61, 230.0
62, 30.0
63, 35.1932183012
64, 40.3911385966
65, 45.5985079726
66, 50.8201648145
67, 56.0610873004
68, 61.3264454775
69, 66.6216584086
70, 71.9524581674
71, 77.324962863
72, 82.7457614439
73, 88.22201381
74, 93.7615708549
75, 99.3731205794
76, 105.066368568
77, 110.85226417
78, 116.743288107
79, 122.75382354
80, 128.900641707
81, 135.203546116
82, 141.686236572
83, 148.377474316
84, 155.312640479
85, 162.535734942
86, 170.101595736
87, 178.077078072
88, 186.53636695
89, 195.534429074
90, 205.012201231
91, 214.533661203
92, 222.888678399
93, 230.0
94, 30.0
95, 35.1813453431
96, 40.3672768675
97, 45.5624228861
98, 50.7714969271
99, 55.9993427661
100, 61.2509824899
101, 66.5316688192
102, 71.8469431193
103, 77.2027008056
104, 82.6052662276
105, 88.0614796056
106, 93.5787992377
107, 99.1654230215
108, 104.830434375
109, 110.583978894
110, 116.437479485
111, 122.40389893
112, 128.498059133
113, 134.737023415
114, 141.140537055
115, 147.731489047
116, 154.536274159
117, 161.584726369
118, 168.908795261
119, 176.537986826
120, 184.487144224
121, 192.727851319
122, 201.131315006
123, 209.38799997
124, 217.021052392
125, 223.874459298
126, 230.0
127, 30.0
128, 35.1648862038
129, 40.3342006443
130, 45.5124097771
131, 50.7040572418
132, 55.913804347
133, 61.1464728966
134, 66.4070912592
135, 71.7009446851
136, 77.0336310124
137, 82.4111230552
138, 87.8398391472
139, 93.3267234689
140, 98.879337894
141, 104.505967015
142, 110.215737548
143, 116.018752008
144, 121.926233561
145, 127.950672481
146, 134.105951357
147, 140.407399188
148, 146.871670656
149, 153.51624074
150, 160.358101114
151, 167.410872115
152, 174.678929746
153, 182.1463718
154, 189.758516974
155, 197.397207502
156, 204.865971281
157, 211.933071902
158, 218.476784798
159, 224.483809347
160, 230.0
161, 30.0
162, 35.1439988276
163, 40.2922297289
164, 45.4489583362
165, 50.618517916
166, 55.8053444835
167, 61.0140134905
168, 66.2492786356
169, 71.5161133497
170, 76.8197555036
171, 82.1657558338
172, 87.5600304591
173, 93.0089175966
174, 98.5192380703
175, 104.098358245
176, 109.754252274
177, 115.495557439
178, 121.331610825
179, 127.272445874
180, 133.328710343
181, 139.511437684
182, 145.831553651
183, 152.298917032
184, 158.920565231
185, 165.697662338
186, 172.620488243
187, 179.660896256
188, 186.762637274
189, 193.833026747
190, 200.74560575
191, 207.368479136
192, 213.615798647
193, 219.458452589
194, 224.908536892
195, 230.0
196, 30.0
197, 35.1188793778
198, 40.2417611073
199, 45.3726759227
200, 50.5157116027
201, 55.6750421804
202, 60.8549579463
203, 66.0598964431
204, 71.2944745744
205, 76.5635218185
206, 81.8721143172
207, 87.2256092587
208, 92.6296783881
209, 98.0903385456
210, 103.613975619
211, 109.207355865
212, 114.87761465
213, 120.632206424
214, 126.478789848
215, 132.425006456
216, 138.478087553
217, 144.644189232
218, 150.927308505
219, 157.32758044
220, 163.838723765
221, 170.444464631
222, 177.114087708
223, 183.798109119
224, 190.426656463
225, 196.914945834
226, 203.179440246
227, 209.159478064
228, 214.825665472
229, 220.175694978
230, 225.225339663
231, 230.0
232, 30.0
233, 35.0897575764
234, 40.1832593999
235, 45.2842726447
236, 50.3966103915
237, 55.5241546891
238, 60.6708796713
239, 65.8408746159
240, 71.0383666865
241, 76.2677428787
242, 81.5335703579
243, 86.8406138705
244, 92.1938481513
245, 97.5984621049
246, 103.059849821
247, 108.583580918
248, 114.17533887
249, 119.840810375
250, 125.585500637
251, 131.414438082
252, 137.331716839
253, 143.33980722
254, 149.438547315
255, 155.623724261
256, 161.885187649
257, 168.204558808
258, 174.552880825
259, 180.88905503
260, 187.160544153
261, 193.308080878
262, 199.274857951
263, 205.017007892
264, 210.509036255
265, 215.743237886
266, 220.725663673
267, 225.471307611
268, 230.0
269, 30.0
270, 35.0568915279
271, 40.1172462713
272, 45.1845448645
273, 50.2623026296
274, 55.3540865133
275, 60.4635314339
276, 65.5943556627
277, 70.7503746768
278, 75.935512652
279, 81.1538103653
280, 86.4094277141
281, 91.7066382419
282, 97.0498119012
283, 102.443380644
284, 107.891779114
285, 113.399349538
286, 118.970195567
287, 124.607964244
288, 130.315528396
289, 136.0945345
290, 141.944775493
291, 147.863349275
292, 153.843581639
293, 159.873743763
294, 165.935702128
295, 172.003821755
296, 178.044686022
297, 184.01838424
298, 189.881975574
299, 195.594902787
300, 201.124659298
301, 206.45023377
302, 211.562556637
303, 216.462769534
304, 221.159566769
305, 225.666541928
306, 230.0
307, 30.0
308, 35.0205622638
309, 40.0442892929
310, 45.0743579124
311, 50.1139687492
312, 55.1663573005
313, 60.2348038884
314, 65.322641924
315, 70.4332637062
316, 75.5701226872
317, 80.736730737
318, 85.9366483788
319, 91.1734652008
320, 96.4507666146
321, 101.772081738
322, 107.140805357
323, 112.5600846
324, 118.032658113
325, 123.560632376
326, 129.145176757
327, 134.786117273
328, 140.481410979
329, 146.226492654
330, 152.013509255
331, 157.830503637
332, 163.660684185
333, 169.482018046
334, 175.267483064
335, 180.986331212
336, 186.60653439
337, 192.098118326
338, 197.436492741
339, 202.604682891
340, 207.593985359
341, 212.403291058
342, 217.037648002
343, 221.506600942
344, 225.822652758
345, 230.0
346, 30.0
347, 34.9810682343
348, 39.9649907242
349, 44.954628743
350, 49.9528571542
351, 54.9625700513
352, 59.986684895
353, 65.0281444388
354, 70.0899155369
355, 75.1749836536
356, 80.2863415168
357, 85.4269698632
358, 90.5998075679
359, 95.8077076186
360, 101.053374336
361, 106.339275977
362, 111.667525391
363, 117.03971991
364, 122.456730389
365, 127.918428982
366, 133.423346855
367, 138.968258494
368, 144.547701108
369, 150.153459089
370, 155.774077345
371, 161.394512929
372, 166.99608318
373, 172.556896976
374, 178.052923152
375, 183.45971245
376, 188.754543385
377, 193.91851045
378, 198.938019693
379, 203.80541085
380, 208.518761335
381, 213.081133241
382, 217.499561079
383, 221.784010091
384, 225.946436946
385, 230.0
386, 30.0
387, 34.9387199492
388, 39.8799766265
389, 44.8263091813
390, 49.7802610732
391, 54.7443808554
392, 59.7212212017
393, 64.7133353993
394, 69.7232703489
395, 74.7535548733
396, 79.8066818136
397, 84.8850819891
398, 89.9910875891
399, 95.1268819558
400, 100.294432011
401, 105.495398823
402, 110.731021077
403, 116.001965746
404, 121.308140289
405, 126.648461928
406, 132.020582671
407, 137.420575036
408, 142.842594193
409, 148.27854865
410, 153.717833725
411, 159.147207005
412, 164.55090477
413, 169.911098507
414, 175.208751972
415, 180.424848872
416, 185.541832314
417, 190.544985982
418, 195.423474582
419, 200.170877014
420, 204.785210191
421, 209.268562549
422, 213.626500041
423, 217.867389581
424, 222.001737694
425, 226.041590703
426, 230.0
427, 30.0
428, 34.8938349361
429, 39.7898866512
430, 44.6903702824
431, 49.5974971019
432, 54.5134710953
433, 59.4404836572
434, 64.3807056076
435, 69.3362755861
436, 74.3092836772
437, 79.3017488753
438, 84.3155886905
439, 89.3525788435
440, 94.4143006042
441, 99.5020729309
442, 104.616866226
443, 109.759194348
444, 114.928981707
445, 120.125403094
446, 125.346695772
447, 130.589946863
448, 135.850864784
449, 141.12355198
450, 146.400307591
451, 151.6715019
452, 156.925576597
453, 162.149230386
454, 167.32784031
455, 172.446137357
456, 177.489098751
457, 182.442951016
458, 187.296126583
459, 192.040015637
460, 196.669412433
461, 201.182639865
462, 205.581406725
463, 209.870486954
464, 214.057310497
465, 218.151533545
466, 222.164625119
467, 226.109475172
468, 230.0
469, 30.0
470, 34.8467331441
471, 39.6953647597
472, 44.5477881953
473, 49.4058859567
474, 54.2715227669
475, 59.146536724
476, 64.032727788
477, 68.9318427107
478, 73.845555374
479, 78.7754413197
480, 83.7229450541
481, 88.6893384903
482, 93.6756686864
483, 98.6826928822
484, 103.710798802
485, 108.759908381
486, 113.829363641
487, 118.917794608
488, 124.022971201
489, 129.141644226
490, 134.269385258
491, 139.400441353
492, 144.527627834
493, 149.642289688
494, 154.734367097
495, 159.792599868
496, 164.804894991
497, 169.758858394
498, 174.64245776
499, 179.444746418
500, 184.156553695
501, 188.771048951
502, 193.284117216
503, 197.694530112
504, 202.00393753
505, 206.216730554
506, 210.339831908
507, 214.382460871
508, 218.355901054
509, 222.273275569
510, 226.149306241
511, 230.0
512, 30.0
513, 34.7977328805
514, 39.5970510484
515, 44.3995317825
516, 49.2067357626
517, 54.0201972916
518, 58.841412684
519, 63.6718261095
520, 68.5128120949
521, 73.3656537885
522, 78.2315159755
523, 83.1114117159
524, 88.0061613772
525, 92.9163427689
526, 97.8422311093
527, 102.783727719
528, 107.740276734
529, 112.710769868
530, 117.693440496
531, 122.685750198
532, 127.684273583
533, 132.68459067
534, 137.681200338
535, 142.667472703
536, 147.635661922
537, 152.577002234
538, 157.481906997
539, 162.340281393
540, 167.141943467
541, 171.877127475
542, 176.537023202
543, 181.114292827
544, 185.603509256
545, 190.001477369
546, 194.307425837
547, 198.523082728
548, 202.652665826
549, 206.702825709
550, 210.682576979
551, 214.603242656
552, 218.47841981
553, 222.323949395
554, 226.157835469
555, 230.0
556, 30.0
557, 34.7471473296
558, 39.4955747707
559, 44.2465521237
560, 49.0013280196
561, 53.7611179528
562, 58.527090611
563, 63.3003518711
564, 68.0819257707
565, 72.8727317097
566, 77.6735570779
567, 82.4850244568
568, 87.3075525338
569, 92.1413099027
570, 96.9861610668
571, 101.841604231
572, 106.706700969
573, 111.579998602
574, 116.459447308
575, 121.342315513
576, 126.225109237
577, 131.1035035
578, 135.972296628
579, 140.825400717
580, 145.655883065
581, 150.456072919
582, 155.217744494
583, 159.932380117
584, 164.591506608
585, 169.187085471
586, 173.711926088
587, 178.160085156
588, 182.527217876
589, 186.810857166
590, 191.010613139
591, 195.128301719
592, 199.168024311
593, 203.136228126
594, 207.041778677
595, 210.896072783
596, 214.71321162
597, 218.51023606
598, 222.307392481
599, 226.128329944
600, 230.0
601, 30.0
602, 34.6952816673
603, 39.3915485812
604, 44.0897739218
605, 48.7909062395
606, 53.4958558889
607, 58.2054799361
608, 62.9205649933
609, 67.641807407
610, 72.3697902018
611, 77.1049561694
612, 81.8475764997
613, 86.5977143982
614, 91.3551832415
615, 96.1194990236
616, 100.889827171
617, 105.664924307
618, 110.443076264
619, 115.22203462
620, 119.998955309
621, 124.770344351
622, 129.532017466
623, 134.279081955
624, 139.005950471
625, 143.706396703
626, 148.373661881
627, 153.000617945
628, 157.579987971
629, 162.104617376
630, 166.567781713
631, 170.963510525
632, 175.286903831
633, 179.534419928
634, 183.704120279
635, 187.795867835
636, 191.811486698
637, 195.754901574
638, 199.632283805
639, 203.452236821
640, 207.226058177
641, 210.968117827
642, 214.696390745
643, 218.433168449
644, 222.205927295
645, 226.048202335
646, 230.0
647, 30.0
648, 34.6424307584
649, 39.285563965
650, 43.9300887428
651, 48.5766671277
652, 53.2259194272
653, 57.8784082511
654, 62.534620759
655, 67.1949486623
656, 71.8596655211
657, 76.5289008982
658, 81.2026109745
659, 85.8805453179
660, 90.5622096416
661, 95.2468246151
662, 99.9332811217
663, 104.620092824
664, 109.305347525
665, 113.986659601
666, 118.661126753
667, 123.32529539
668, 127.97514006
669, 132.606063257
670, 137.212922508
671, 141.790091395
672, 146.331559958
673, 150.831077432
674, 155.282336447
675, 159.679193213
676, 164.015913481
677, 168.287430466
678, 172.489599716
679, 176.619437724
680, 180.675336187
681, 184.657251225
682, 188.566875663
683, 192.407811482
684, 196.185768699
685, 199.908826626
686, 203.587805279
687, 207.236810765
688, 210.874040643
689, 214.522963277
690, 218.214008452
691, 221.986882044
692, 225.893406485
693, 230.0
694, 30.0
695, 34.5888774014
696, 39.1781877774
697, 43.7683499566
698, 48.3597541015
699, 52.9527464412
700, 57.547612882
701, 62.1445611294
702, 66.743700962
703, 71.345022322
704, 75.9483709277
705, 80.5534211823
706, 85.1596462572
707, 89.7662853917
708, 94.3723086734
709, 98.9763798764
710, 103.576818344
711, 108.171561413
712, 112.758129506
713, 117.33359671
714, 121.894570399
715, 126.437184125
716, 130.957108503
717, 135.449584911
718, 139.909486409
719, 144.331409125
720, 148.709795379
721, 153.03908717
722, 157.313905549
723, 161.52924853
724, 165.680698143
725, 169.764626843
726, 173.778395067
727, 177.720535518
728, 181.590925216
729, 185.390953248
730, 189.12369999
731, 192.794152884
732, 196.409495703
733, 199.979525549
734, 203.51727931
735, 207.039997784
736, 210.570635563
737, 214.140261193
738, 217.791910905
739, 221.586743895
740, 225.613414921
741, 230.0
742, 30.0
743, 34.5348910699
744, 39.0699597868
745, 43.6053692046
746, 48.1412528805
747, 52.6776993539
748, 57.2147357062
749, 61.7523099147
750, 66.2902717345
751, 70.8283518771
752, 75.3661393084
753, 79.9030565697
754, 84.4383331369
755, 88.9709769948
756, 93.4997448103
757, 98.0231113669
758, 102.539239261
759, 107.045950275
760, 111.540700299
761, 116.020560184
762, 120.48220537
763, 124.921917538
764, 129.33560172
765, 133.718822223
766, 138.066860207
767, 142.374794754
768, 146.63760779
769, 150.850311305
770, 155.008093284
771, 159.106476946
772, 163.141486735
773, 167.109814445
774, 171.008980184
775, 174.837485602
776, 178.594960874
777, 182.282312121
778, 185.901882348
779, 189.457647143
780, 192.955477755
781, 196.403521902
782, 199.812783145
783, 203.198035619
784, 206.57932
785, 209.98448985
786, 213.453756489
787, 217.048243269
788, 220.866915789
789, 225.080974196
790, 230.0
791, 30.0
792, 34.4807270914
793, 38.9613910953
794, 43.4419141944
795, 47.9221888621
796, 52.4020623879
797, 56.8813206742
798, 61.3596710886
799, 65.8367241842
800, 70.3119741434
801, 74.7847778592
802, 79.2543326511
803, 83.719652726
804, 88.1795446403
805, 92.6325822062
806, 97.0770815196
807, 101.51107706
808, 105.932300128
809, 110.338161232
810, 114.725738356
811, 119.091773359
812, 123.432678937
813, 127.744558615
814, 132.023242055
815, 136.264337441
816, 140.463301892
817, 144.615529722
818, 148.716456976
819, 152.761679335
820, 156.747079235
821, 160.668957405
822, 164.524164018
823, 168.310225621
824, 172.025465831
825, 175.669120558
826, 179.241452015
827, 182.743870137
828, 186.179075587
829, 189.55124627
830, 192.866301159
831, 196.132295747
832, 199.360041548
833, 202.564118969
834, 205.764621718
835, 208.990381931
836, 212.285556905
837, 215.725030767
838, 219.456980997
839, 223.843240627
840, 230.0
841, 30.0
842, 34.4266262004
843, 38.8529633085
844, 43.2787076156
845, 47.7035259855
846, 52.1270406614
847, 56.5488135142
848, 60.9683295813
849, 65.3849797701
850, 69.7980426532
851, 74.206665334
852, 78.6098434495
853, 83.0064004758
854, 87.3949666341
855, 91.7739578546
856, 96.1415554456
857, 100.49568733
858, 104.834011945
859, 109.153906144
860, 113.452458648
861, 117.726470774
862, 121.972466236
863, 126.186711749
864, 130.365249942
865, 134.503945608
866, 138.598545653
867, 142.644752229
868, 146.638307544
869, 150.575087845
870, 154.451203255
871, 158.26309963
872, 162.007658603
873, 165.682292452
874, 169.285031542
875, 172.81460351
876, 176.270505246
877, 179.653070596
878, 182.963538798
879, 186.20413058
880, 189.378140717
881, 192.490057136
882, 195.545715858
883, 198.552492609
884, 201.51949612
885, 204.457592614
886, 207.378571652
887, 210.290669379
888, 213.178678396
889, 215.915981512
890, 217.860448692
891, 30.0
892, 34.3728144017
893, 38.7451283228
894, 43.116426974
895, 47.4861668031
896, 51.8537607578
897, 56.2185631401
898, 60.5798539521
899, 64.9368226619
900, 69.2885513654
901, 73.633997374
902, 77.971975337
903, 82.3011390936
904, 86.6199635657
905, 90.9267271325
906, 95.2194950784
907, 99.4961048689
908, 103.754154178
909, 107.990992751
910, 112.203719318
911, 116.389184854
912, 120.544003484
913, 124.664572203
914, 128.747100356
915, 132.787649397
916, 136.782182883
917, 140.726625997
918, 144.616933124
919, 148.449161246
920, 152.219546308
921, 155.924579259
922, 159.56107831
923, 163.126254044
924, 166.617764373
925, 170.033756697
926, 173.372894862
927, 176.634368202
928, 179.817878429
929, 182.923596536
930, 185.952073994
931, 188.90407622
932, 191.78027214
933, 194.580639489
934, 197.303277539
935, 199.941920752
936, 202.480467711
937, 204.880396701
938, 207.051081696
939, 208.781558332
940, 209.609831746
941, 30.0
942, 34.3195030835
943, 38.638308607
944, 42.9557051545
945, 47.2709534952
946, 51.5832724265
947, 55.8918243362
948, 60.195700425
949, 64.4939055602
950, 68.7853427723
951, 73.0687974595
952, 77.342921431
953, 81.606216996
954, 85.8570214025
955, 90.0934920312
956, 94.3135928666
957, 98.5150828896
958, 102.695507147
959, 106.852191364
960, 110.982241018
961, 115.082545841
962, 119.149790642
963, 123.180473221
964, 127.170929883
965, 131.117368742
966, 135.015910483
967, 138.862635752
968, 142.653637711
969, 146.385077709
970, 150.053241472
971, 153.654592789
972, 157.185821333
973, 160.64388104
974, 164.026015211
975, 167.32976404
976, 170.552949304
977, 173.693628923
978, 176.750010179
979, 179.720303141
980, 182.602482501
981, 185.393901612
982, 188.090656993
983, 190.686515668
984, 193.171053795
985, 195.526345145
986, 197.720981739
987, 199.699368018
988, 201.363693355
989, 202.549338375
990, 203.015761627
991, 30.0
992, 34.2668893253
993, 38.5328978671
994, 42.7971315417
995, 47.0586695968
996, 51.3165511169
997, 55.5697613531
998, 59.8172178515
999, 64.0577563816
1000, 68.290116704
1001, 72.5129282609
1002, 76.7246959314
1003, 80.9237860568
1004, 85.1084130173
1005, 89.2766267231
1006, 93.4263014673
1007, 97.5551266753
1008, 101.660600158
1009, 105.74002454
1010, 109.790507548
1011, 113.808966848
1012, 117.792140024
1013, 121.736600155
1014, 125.638777214
1015, 129.494985206
1016, 133.301454555
1017, 137.054368816
1018, 140.749904258
1019, 144.384270405
1020, 147.953749082
1021, 151.454729092
1022, 154.883733192
1023, 158.237433573
1024, 161.512651392
1025, 164.706334948
1026, 167.815509391
1027, 170.837188006
1028, 173.768230225
1029, 176.605123347
1030, 179.343651258
1031, 181.978390734
1032, 184.50193855
1033, 186.903712395
1034, 189.168076829
1035, 191.271424292
1036, 193.177746082
1037, 194.832400278
1038, 196.154985331
1039, 197.036340185
1040, 197.354538012
1041, 30.0
1042, 34.2151563504
1043, 38.4292619946
1044, 42.6412535483
1045, 46.8500422332
1046, 51.0545010912
1047, 55.2534521079
1048, 59.4456532463
1049, 63.6297854108
1050, 67.8044394013
1051, 71.9681029488
1052, 76.119147977
1053, 80.2558182824
1054, 84.3762178868
1055, 88.4783003767
1056, 92.5598596044
1057, 96.6185221858
1058, 100.65174227
1059, 104.65679909
1060, 108.630797786
1061, 112.57067398
1062, 116.473202452
1063, 120.335010161
1064, 124.152593612
1065, 127.922340311
1066, 131.640553717
1067, 135.303480698
1068, 138.9073401
1069, 142.448350572
1070, 145.92275536
1071, 149.326841303
1072, 152.656948771
1073, 155.909468668
1074, 159.080821836
1075, 162.167414968
1076, 165.165565306
1077, 168.071383484
1078, 170.880599366
1079, 173.588308766
1080, 176.18860845
1081, 178.674071514
1082, 181.034994079
1083, 183.258318534
1084, 185.326116834
1085, 187.213529112
1086, 188.886178019
1087, 190.297501681
1088, 191.387507505
1089, 192.086499022
1090, 192.32971005
1091, 30.0
1092, 34.1644740818
1093, 38.3277402126
1094, 42.4885784237
1095, 46.6457446968
1096, 50.7979589066
1097, 54.9438927412
1098, 59.0821576148
1099, 63.2112926141
1100, 67.3297525415
1101, 71.4358961559
1102, 75.5279747453
1103, 79.6041212089
1104, 83.662339871
1105, 87.7004972923
1106, 91.7163143877
1107, 95.707360193
1108, 99.6710476477
1109, 103.604631763
1110, 107.505210527
1111, 111.369728833
1112, 115.194985642
1113, 118.977644425
1114, 122.714246761
1115, 126.40122871
1116, 130.034939303
1117, 133.611660161
1118, 137.127624873
1119, 140.579036423
1120, 143.962080482
1121, 147.272931991
1122, 150.507751921
1123, 153.662670492
1124, 156.733752315
1125, 159.716937783
1126, 162.607953382
1127, 165.402181259
1128, 168.094474991
1129, 170.6789039
1130, 173.148402263
1131, 175.494292794
1132, 177.705647718
1133, 179.768450829
1134, 181.66454286
1135, 183.370397303
1136, 184.8559352
1137, 186.083920923
1138, 187.011043986
1139, 187.592438349
1140, 187.791304144
1141, 30.0
1142, 34.1149997643
1143, 38.2286463502
1144, 42.3395752372
1145, 46.4463992235
1146, 50.5476970973
1147, 54.6420023354
1148, 58.7277918578
1149, 62.8034748892
1150, 66.8673819946
1151, 70.9177543881
1152, 74.9527336394
1153, 78.970351937
1154, 82.9685230959
1155, 86.9450345339
1156, 90.8975404611
1157, 94.8235565508
1158, 98.7204563639
1159, 102.585469789
1160, 106.415683726
1161, 110.208045184
1162, 113.959366858
1163, 117.666335137
1164, 121.325520297
1165, 124.933388463
1166, 128.486314626
1167, 131.980595768
1168, 135.412462808
1169, 138.778089764
1170, 142.073598153
1171, 145.295054258
1172, 148.43845643
1173, 151.499709063
1174, 154.474579151
1175, 157.358630466
1176, 160.147129179
1177, 162.834913179
